"","Player","Team","GP","MIN","FGM","FGA","FG%","3PM","3PA","3P%","FTM","FTA","FT%","TOV","PF","ORB","DRB","REB","AST","STL","BLK","PTS","YEAR","POSITION","salary"
"1","Ryan Arcidiacono","CHI",81,1961.3,187,418,0.447,"81","217","0.373",89,102,0.873,"63",171,"27","192",219,269,"65","4",544,"2019","PG",3e+06
"2","D.J. Augustin","ORL",81,2269.1,318,677,0.47,"131","311","0.421",181,209,0.866,"128",115,"41","162",203,426,"52","4",948,"2019","PG",7250000
"3","Lonzo Ball","LAL",47,1422.6,185,456,0.406,"75","228","0.329",20,48,0.417,"103",114,"54","197",251,255,"69","19",465,"2019","PG",8719320
"4","J.J. Barea","DAL",38,751.9,161,385,0.418,"38","128","0.297",55,78,0.705,"72",50,"13","82",95,211,"22","1",415,"2019","PG",1620564
"5","Patrick Beverley","LAC",78,2137.2,194,477,0.407,"112","282","0.397",96,123,0.78,"85",265,"76","312",388,300,"67","43",596,"2019","PG",12345680
"6","Eric Bledsoe","MIL",78,2271.8,470,971,0.484,"124","377","0.329",177,236,0.75,"165",156,"82","280",362,430,"116","29",1241,"2019","PG",15625000
"7","Isaiah Briscoe","ORL",39,559.2,55,138,0.399,"11","34","0.324",15,26,0.577,"31",66,"5","69",74,87,"11","2",136,"2019","PG",838464
"8","Trey Burke","DAL",58,1124.5,236,548,0.431,"56","159","0.352",103,124,0.831,"49",58,"28","71",99,159,"33","7",631,"2019","PG",1620564
"9","Isaiah Canaan","MIL",30,627.9,64,164,0.39,"34","96","0.354",19,24,0.792,"35",52,"6","52",58,84,"14","2",181,"2019","PG",1512601
"10","Jevon Carter","MEM",39,576.6,56,185,0.303,"34","102","0.333",26,32,0.812,"33",55,"14","52",66,69,"26","11",172,"2019","PG",1416852
"11","Alex Caruso","LAL",25,531.1,77,173,0.445,"24","50","0.48",51,64,0.797,"42",54,"20","47",67,77,"24","9",229,"2019","PG",2750000
"12","Darren Collison","IND",76,2143.3,308,659,0.467,"79","194","0.407",158,190,0.832,"125",138,"36","196",232,459,"110","9",853,"2019","PG",1e+07
"13","Mike Conley","MEM",70,2341.6,490,1120,0.438,"155","426","0.364",343,406,0.845,"130",123,"40","199",239,449,"94","22",1478,"2019","PG",32511624
"14","Quinn Cook","GSW",74,1058.7,204,439,0.465,"81","200","0.405",20,26,0.769,"50",92,"22","135",157,116,"20","3",509,"2019","PG",3e+06
"15","Seth Curry","POR",74,1399.2,212,465,0.456,"113","251","0.45",44,52,0.846,"61",97,"27","93",120,66,"36","12",581,"2019","PG",7461380
"16","Stephen Curry","GSW",69,2331.3,632,1340,0.472,"354","810","0.437",263,287,0.916,"192",166,"45","324",369,361,"92","25",1881,"2019","PG",40231758
"17","Spencer Dinwiddie","BRK",68,1914,366,828,0.442,"124","370","0.335",287,356,0.806,"152",187,"26","140",166,311,"40","17",1143,"2019","PG",10605600
"18","Luka Doncic","DAL",72,2317.9,506,1186,0.427,"168","514","0.327",346,485,0.713,"247",137,"86","477",563,429,"77","25",1526,"2019","PG",7683360
"19","Goran Dragic","MIA",36,990.6,179,433,0.413,"57","164","0.348",79,101,0.782,"71",81,"20","91",111,174,"30","5",494,"2019","PG",19217900
"20","Kris Dunn","CHI",46,1389.4,215,506,0.425,"34","96","0.354",55,69,0.797,"104",166,"19","168",187,277,"68","21",519,"2019","PG",5348007
"21","Dante Exum","UTA",42,664,101,241,0.419,"18","62","0.29",68,86,0.791,"52",69,"16","52",68,110,"14","5",288,"2019","PG",9600000
"22","Yogi Ferrell","SAC",71,1066.6,153,352,0.435,"54","149","0.362",60,67,0.896,"40",64,"13","96",109,137,"36","4",420,"2019","PG",3150000
